"x","y","t","cluster","cluster1","cluster2"
-1.64197316858917,-1.42711376212537,-2.80130734015256,1,1,0
-1.19353287946433,-0.207524648867548,-2.06910127354786,1,1,0
-2.9489466031082,-3.97200618218631,-1.03183228475973,1,1,0
-1.02184345852584,-2.59352931194007,-1.14945426816121,1,1,0
-2.39422475080937,-2.32381710037589,-2.12920247297734,1,1,0
-1.12172319879755,-2.16849281173199,-1.26055856840685,1,1,0
-1.62478483654559,-1.1532296827063,-2.39929165644571,1,1,0
-2.10592601029202,-0.320607769303024,-1.40405473764986,1,1,0
-1.36704372242093,-1.49155719764531,-1.39897857606411,1,1,0
-2.92100160429254,-0.391272886656225,-2.22614860767499,1,1,0
-1.52193662896752,-0.970683363266289,-2.23682060977444,1,1,0
-2.30256101256236,-3.44856653735042,-1.70896877162158,1,1,0
-1.34149835305288,-3.38698048796505,-1.27666509151459,1,1,0
-1.92891721660271,-3.2347512524575,-1.68673465820029,1,1,0
-2.4509092727676,-2.26725943759084,-1.96734785288572,1,1,0
-1.39810357615352,-3.65112279262394,-2.70243683317676,1,1,0
-2.81671061040834,-3.10487999580801,-1.77446819422767,1,1,0
-1.33578445157036,-1.71140528190881,-2.91606636205688,1,1,0
-2.44628985505551,-2.39932328648865,-2.00328201474622,1,1,0
-1.49377980083227,-1.73813847731799,-1.52098355675116,1,1,0
-1.0716948597692,-0.681504485197365,-1.49220044119284,1,1,0
-2.83706687996164,-1.43154472205788,-2.8738125176169,1,1,0
-1.29127050703391,-2.43400499317795,-2.11503613321111,1,1,0
-1.39552356582135,-1.16168058104813,-1.99865660164505,1,1,0
-2.22965279081836,-3.56470370758325,-2.45951379928738,1,1,0
-2.34480520198122,-2.9055090630427,-1.80239570187405,1,1,0
-2.59012259403244,-1.62453226931393,-1.5283247474581,1,1,0
-1.86123467469588,-3.35926074627787,-1.57284437632188,1,1,0
-1.22388961911201,-0.586279044859111,-2.76701412629336,1,1,0
-1.94057181710377,-0.609043369069695,-1.84975876333192,1,1,0
-1.82608268642798,-2.08845274988562,-1.40373602556065,1,1,0
-1.66852971492335,-0.905231510289013,-2.53635240672156,1,1,0
-1.94021508283913,-2.81839967798442,-1.55028834892437,1,1,0
-1.98031420120969,-3.73748755268753,-1.32395360432565,1,1,0
-2.96767903817818,-2.237867500633,-2.76232285844162,1,1,0
-2.90458003012463,-2.15160456858575,-1.08209920674562,1,1,0
-1.14129863493145,-2.63626251928508,-1.50447083124891,1,1,0
-1.46142892260104,-3.25943872518837,-1.37822104245424,1,1,0
-2.59783876780421,-1.97200909256935,-2.62016455316916,1,1,0
-1.69947699923068,-3.92323587741703,-2.94806244503707,1,1,0
-1.69246663525701,-0.905255842022598,-1.27243541553617,1,1,0
-2.20949247712269,-1.76133968308568,-1.16164026921615,1,1,0
-1.37539034290239,-1.43414944317192,-2.72474402422085,1,1,0
-1.90595316467807,-2.1262715253979,-2.04470275621861,1,1,0
-1.22973469691351,-2.88310475740582,-2.07407699944451,1,1,0
-1.89337202487513,-2.15513371862471,-1.59964277781546,1,1,0
-1.18790377676487,-0.829046633094549,-2.86885019764304,1,1,0
-1.82507726596668,-1.65773769468069,-1.53392001334578,1,1,0
-2.1530726980418,-2.42096405662596,-2.20813681930304,1,1,0
-1.1008293540217,-0.755050601437688,-2.07702431036159,1,1,0
-1.58192419307306,-2.72574762441218,-1.54940127348527,1,1,0
-2.17338918382302,-1.67421064712107,-2.0599947059527,1,1,0
-2.96327183255926,-2.17804416827857,-1.00095204496756,1,1,0
-1.86653183447197,-2.92478620074689,-1.30812841653824,1,1,0
-2.01987309381366,-1.77929118089378,-1.34358539246023,1,1,0
-1.24265195755288,-3.07507646270096,-1.47671131137758,1,1,0
-1.37429462419823,-1.82706840801984,-2.77578701637685,1,1,0
-1.29180004494265,-2.20971943531185,-1.32204596139491,1,1,0
-2.26420810446143,-3.47884745243937,-1.37229895172641,1,1,0
-1.25210017431527,-1.51309606898576,-1.0171756115742,1,1,0
-2.69732365710661,-1.80802286695689,-2.90337095037103,1,1,0
-2.43637666059658,-3.40302314516157,-1.50642417510971,1,1,0
-1.66658968431875,-1.76181652303785,-2.16137295681983,1,1,0
-1.04523284640163,-2.29245769418776,-1.83571220561862,1,1,0
-1.834520526696,-2.20907960645854,-1.33853187551722,1,1,0
-1.9468198409304,-0.666820913553238,-2.97293874528259,1,1,0
-2.87843555025756,-1.12165086902678,-2.97695647366345,1,1,0
-1.06192227266729,-2.17245297785848,-1.00710858544335,1,1,0
-2.75952574284747,-1.91494294814765,-1.46862066583708,1,1,0
-2.82327339798212,-3.0301716895774,-2.37067477870733,1,1,0
-1.23847177019343,-3.69655666127801,-1.37597651127726,1,1,0
-1.98325874051079,-2.43481963500381,-1.0175615651533,1,1,0
-2.32501000538468,-3.94756713602692,-2.59848081413656,1,1,0
-1.21133074909449,-0.530002125538886,-1.70792555948719,1,1,0
-2.93605674384162,-0.0295373052358627,-2.12489854218438,1,1,0
1.27199057023972,2.4646434946917,3.75211304612458,0,0,0
2.52697682846338,2.21942140394822,3.95201322156936,0,0,0
1.42399246664718,1.44874426722527,1.8252782439813,2,0,1
1.53593919845298,2.83234202675521,0.922459772787988,2,0,1
2.06366238929331,2.60552204959095,2.78195707406849,2,0,1
1.94823373481631,1.62481722515076,2.22652937844396,2,0,1
1.74688732996583,1.45450239256024,2.33884035795927,2,0,1
2.55069985706359,2.31519040791318,1.734524987638,2,0,1
2.11640794016421,2.47146231262013,1.70470021106303,2,0,1
1.31047324230894,1.93018850916997,2.3874175818637,2,0,1
2.97883689682931,2.72721065860242,1.80834233947098,2,0,1
1.48889286071062,2.35000116657466,3.82643463462591,2,0,1
1.26075702439994,1.32293577771634,3.37772140000015,2,0,1
1.42536227079108,1.02418061345816,0.891074410639703,2,0,1
1.76000849669799,2.73213605489582,1.68068070802838,2,0,1
1.71924233762547,1.20142557565123,1.67993174213916,2,0,1
1.60532409790903,1.62446448905393,0.083163395524025,2,0,1
1.08879942726344,1.86899010604247,1.52179187815636,2,0,1
2.86956670554355,2.23151212837547,1.68939371034503,2,0,1
2.13743405975401,1.67844811361283,0.765704253688455,2,0,1
1.44160549016669,2.15995620563626,2.82131712697446,2,0,1
2.75592235056683,2.65934960544109,0.0540819009765983,2,0,1
1.934577612672,1.66923629119992,2.9248124230653,2,0,1
2.08469962934032,1.76403799233958,1.73089639190584,2,0,1
2.56879634782672,2.21137986937538,2.92496037203819,2,0,1
2.29574054479599,1.99147178418934,0.0557662099599838,2,0,1
1.28978629410267,1.2185357674025,0.181253233924508,2,0,1
1.64327475428581,2.69185659987852,1.67365750577301,2,0,1
2.90211116522551,1.89171307021752,2.57536000851542,2,0,1
1.37639698199928,2.5007518096827,0.879175142385066,2,0,1
2.50080849695951,2.59107723925263,3.33377061132342,2,0,1
1.91831695055589,1.78139771427959,2.77906925417483,2,0,1
1.28273009788245,1.02969577768818,3.59649794083089,2,0,1
1.41038615209982,2.4868296533823,1.65696114115417,2,0,1
2.35058699920774,1.13677035737783,1.64401881303638,2,0,1
1.27606042101979,2.06404126156121,1.00005995761603,2,0,1
1.83108740160242,1.24526082770899,1.49506815616041,2,0,1
1.9024940636009,2.35153999831527,0.927570930682123,2,0,1
2.24589313939214,1.11204013554379,3.72641265857965,2,0,1
1.50234859483317,2.59601877164096,1.90537902060896,2,0,1
1.92830692743883,2.32520992914215,0.190660011954606,2,0,1
1.33101845812052,1.48848279332742,3.09412422403693,2,0,1
2.71561290696263,1.32074487442151,1.32446931768209,2,0,1
1.31310379458591,1.11599980061874,2.211505882442,2,0,1
1.17666326742619,1.03042238764465,2.70532211568207,2,0,1
2.78683554381132,2.6667095432058,1.10933748353273,2,0,1
1.60124101676047,1.5237544355914,0.211422713473439,2,0,1
2.50417334213853,1.11082965228707,1.70303433481604,2,0,1
1.80321329599246,1.6960668656975,2.44047392811626,2,0,1
1.8971162121743,2.16043681791052,3.90418414026499,2,0,1
1.31934796040878,2.6084365514107,3.87920048087835,2,0,1
1.28903170255944,1.68053145287558,0.353938229382038,2,0,1
1.29836078407243,1.26970066176727,1.99352014902979,2,0,1
2.02886851970106,2.54722584038973,1.5827574711293,2,0,1
1.98565461253747,2.75447569973767,1.56132771633565,2,0,1
2.23268553707749,2.97593607008457,1.27399796340615,2,0,1
1.89484578138217,2.30963717028499,2.73030021693558,2,0,1
1.11135343043134,1.5080546066165,1.13845963031054,2,0,1
1.01079261908308,2.2829111199826,1.56037885695696,2,0,1
1.44366840226576,1.90122476126999,3.96067424118519,2,0,1
2.70192644791678,1.39392239414155,3.16802292596549,2,0,1
1.53469241224229,2.21237497078255,1.24962060619146,2,0,1
2.19720054650679,2.94925949955359,3.26847092155367,2,0,1
2.21719939447939,1.39834876265377,0.883639088831842,2,0,1
2.98431688081473,1.86951794708148,2.00429528113455,2,0,1
1.38237992161885,1.67907746927813,0.667889185249805,2,0,1
2.50678116921335,1.06801648484543,0.478636777959764,2,0,1
1.48477467428893,1.19839712651446,3.59043987095356,2,0,1
1.65490444004536,1.83846566546708,0.374859514646232,2,0,1
1.00707098934799,1.09467667993158,3.46023422665894,2,0,1
2.99484828719869,1.05305855395272,1.1063658548519,0,0,0
1.87611900875345,1.3470240929164,0.109134770929813,2,0,1
2.9953774898313,1.75617306865752,3.14953985344619,2,0,1
1.39343833830208,2.17664556857198,1.43464119918644,2,0,1
1.22295359149575,1.67285934044048,0.100411863066256,2,0,1
1.50147290108725,1.98909657355398,2.98437439184636,2,0,1
2.36095320619643,2.50465334951878,0.118502308614552,2,0,1
2.15450859349221,1.33812422398478,1.73545932397246,2,0,1
1.83269459242001,2.68726327316836,1.02650733198971,2,0,1
2.45836248714477,1.64060571277514,1.99206088390201,2,0,1
2.14837946603075,1.46777443261817,2.61342092230916,2,0,1
2.1552702980116,1.61998713156208,0.334627542644739,2,0,1
2.17999825486913,2.5798199265264,0.72188984695822,2,0,1
1.44585668016225,1.5090154982172,0.417850006371737,2,0,1
1.20698459725827,2.84564705146477,3.24957193527371,2,0,1
2.47301205387339,1.29670699499547,2.51000976655632,2,0,1
2.22480751248077,1.43295561289415,2.52228994388133,2,0,1
2.90242472104728,2.25218362361193,1.56355940084904,2,0,1
2.91975173121318,1.51414034655318,1.72901429515332,2,0,1
2.48967210017145,2.41434749541804,1.39453600905836,2,0,1
1.8696602913551,2.48481043661013,3.17423103470355,2,0,1
1.3495502746664,1.52471278700978,3.54774444829673,2,0,1
1.87057613767684,2.1452396158129,2.60450834687799,2,0,1
2.52491637552157,2.83129725558683,2.37145305704325,2,0,1
2.83805862208828,2.41684010066092,1.31128837540746,2,0,1
2.8133951658383,2.68871014146134,0.30275747179985,2,0,1
2.63102565798908,2.83988482831046,2.36554896831512,2,0,1
1.39950588531792,1.58926934888586,0.713347054086626,2,0,1
1.09925117064267,2.3013053284958,2.96540049649775,2,0,1
1.95789705123752,1.28353238059208,1.17550483252853,2,0,1
2.18078673770651,2.70706336386502,2.55674324277788,2,0,1
1.19324047164991,2.33201323216781,0.499289589002728,2,0,1
2.90178046980873,2.46665335865691,1.02106313500553,2,0,1
1.32548627723008,1.62948069861159,3.28229874931276,2,0,1
2.84301252523437,2.33543588034809,3.21512157190591,2,0,1
1.25555014563724,1.92777342302725,0.183338522911072,2,0,1
2.32547918101773,2.30056586256251,3.50212688744068,2,0,1
2.56808385485783,2.57155041629449,0.512036359868944,2,0,1
2.52922632358968,2.80340840155259,2.43532561417669,2,0,1
2.34514062106609,2.054815096315,1.87826749309897,2,0,1
1.23133180476725,1.3162180967629,2.22916434239596,2,0,1
2.70260297507048,1.53923750622198,2.9215711383149,2,0,1
2.23592318966985,1.26908042887226,1.879434755072,2,0,1
2.67282311199233,1.47511511063203,3.95444023609161,2,0,1
1.33985644951463,2.44611324416474,3.93867353815585,2,0,1
1.02056244015694,2.25425086449832,1.57313872408122,2,0,1
1.64693946251646,1.90472898539156,2.43538855016232,2,0,1
1.53936544898897,2.26861394708976,1.38193492032588,2,0,1
2.65052271215245,2.05899375909939,1.74845024850219,2,0,1
2.86732347402722,1.66021277150139,0.916527853347361,2,0,1
1.25558296730742,2.54147472139448,0.0242889923974872,2,0,1
2.8266752124764,2.26997833745554,0.0955075528472662,2,0,1
2.21046789549291,2.54872736800462,0.235033713281155,2,0,1
1.80057033291087,1.35769832786173,3.05830258037895,2,0,1
2.33159060683101,1.79280454758555,1.87617602199316,2,0,1
2.53519855439663,2.92543173162267,3.40332752093673,2,0,1
2.04379140026867,1.75462723849341,2.32687756232917,2,0,1
1.78901503421366,1.1551098995842,0.747553049586713,2,0,1
2.93157366709784,2.05867021810263,2.43624391406775,2,0,1
1.09797108126804,2.89944798732176,3.57336693257093,2,0,1
1.30661654332653,2.71222610818222,3.17728466354311,2,0,1
2.39367813104764,2.09887228766456,2.01637133583426,2,0,1
2.45557174645364,2.32990708341822,1.69211309496313,2,0,1
1.21675883093849,2.00089627318084,2.61752515099943,2,0,1
1.92913709115237,2.84814432170242,3.55095405783504,2,0,1
2.28425107244402,1.18385590706021,3.56806588452309,2,0,1
1.79422187572345,1.99390671495348,0.713562151417136,2,0,1
2.98086051410064,2.56444818805903,1.03000969905406,2,0,1
2.35741761978716,2.73969374829903,0.453754018992186,2,0,1
1.63063691509888,2.80310465861112,3.18863583449274,2,0,1
1.30753852007911,2.62276497576386,0.438153955154121,2,0,1
1.60250347154215,1.30745925474912,3.31628677900881,2,0,1
1.18903106125072,2.45951745565981,3.08418518770486,2,0,1
1.05375101370737,2.51900586625561,3.77475761808455,2,0,1
1.62096660863608,2.32163897482678,1.86783037427813,2,0,1
2.484877737239,2.81607017247006,3.75942259002477,2,0,1
2.92018442461267,1.77956773294136,3.14073176961392,2,0,1
1.83160532545298,2.91395668964833,3.49843150004745,2,0,1
2.04447081452236,1.9131727386266,1.57785061374307,2,0,1
1.13503945758566,1.39001718908548,0.398796643130481,2,0,1
2.25968361087143,2.18143846606836,1.10784568171948,2,0,1
1.70682757440954,1.31079738680273,2.88888820447028,2,0,1
1.84942930424586,2.0389921576716,1.42522071767598,2,0,1
2.92753758141771,1.82567938184366,1.53084753360599,2,0,1
2.36199697386473,2.6544339004904,0.127874603495002,2,0,1
2.43692776886746,2.12619176041335,2.08578114770353,2,0,1
1.34125953074545,1.91295096371323,0.484311641193926,2,0,1
1.40721817826852,1.3846972505562,3.5407367059961,2,0,1
2.75309942383319,1.94389366963878,0.29858519602567,2,0,1
2.6750450511463,1.46500048879534,3.13691178709269,2,0,1
2.44125408492982,1.62815942149609,3.41652921028435,2,0,1
1.56212674221024,2.73370409058407,0.148712682537735,2,0,1
1.41998179350048,1.88997461413965,1.10057403799146,2,0,1
1.98830063920468,1.86785683780909,2.56827979627997,2,0,1
2.04350561648607,1.94517616229132,3.14031343813986,2,0,1
1.43966362345964,2.66680342471227,1.60025084763765,2,0,1
2.52621340472251,1.02068221569061,3.74120931886137,2,0,1
1.04903930611908,1.61825894890353,1.56206788308918,2,0,1
2.42297189030796,1.17230594297871,1.69583722855896,2,0,1
2.68177519831806,2.646014186088,1.14568680431694,2,0,1
2.86164214415476,1.94221442751586,2.44699363410473,2,0,1
2.32418329454958,2.06467185122892,2.23525095451623,2,0,1
1.53988443873823,1.79079085821286,0.159868540242314,2,0,1
1.43646692065522,1.90887433895841,2.98112778738141,2,0,1
2.73563634231687,1.22980189416558,0.825949682854116,2,0,1
1.04914310341701,1.06218168558553,2.62598386034369,2,0,1
2.70005344878882,1.04642175743356,2.08965868502855,2,0,1
2.04786615399644,1.15503869066015,2.53374633938074,2,0,1
1.87092540366575,1.72306219069287,2.47025253530592,2,0,1
2.86258949292824,2.52281745010987,1.1395821897313,2,0,1
1.32910079183057,2.48656328348443,0.895228889770806,2,0,1
1.75757678411901,1.19538440695032,2.15607742127031,2,0,1
1.27608987409621,2.9238108349964,3.98548790905625,2,0,1
1.29944215435535,1.28640885697678,1.31566614750773,2,0,1
2.35289449477568,1.96932348236442,1.29334435332566,2,0,1
2.12423231173307,2.12982198037207,0.14129407145083,2,0,1
1.94329688558355,2.86461118096486,2.10244741011411,2,0,1
2.62220033723861,2.64004954136908,2.38722766004503,2,0,1
2.92477706447244,2.06616607913747,2.96834663674235,2,0,1
2.03081976808608,1.76893796073273,3.81134851835668,2,0,1
2.4074455392547,2.09197662444785,1.95848495140672,2,0,1
1.3617590200156,2.59345586970448,0.333149381913245,2,0,1
1.70993389422074,2.25468672439456,1.03971199598163,2,0,1
1.09980557858944,1.20791400130838,3.49938650242984,2,0,1
1.30510740540922,1.38398501928896,3.40823654551059,2,0,1
1.19854343729094,2.68422086723149,3.37161865830421,2,0,1
1.5602961522527,1.95875322492793,3.78761469852179,2,0,1
1.77490040427074,2.55452117603272,2.61072653904557,2,0,1
2.2683175727725,2.63635826995596,1.95262226089835,2,0,1
2.41412721760571,1.59386787982658,0.751026802696288,2,0,1
1.65203663753346,1.4534198786132,2.85213224310428,2,0,1
2.9303666302003,2.24071578634903,0.340279882773757,2,0,1
2.39290889492258,1.74775114562362,1.84479762241244,2,0,1
1.32215638831258,2.77194483624771,3.74362922646105,2,0,1
1.73812448326498,1.25106321554631,3.38117467146367,2,0,1
1.60443551838398,1.3159931814298,2.86474686767906,2,0,1
1.91593153495342,2.27692505158484,0.495225393213332,2,0,1
2.64656549273059,1.37226112373173,2.37930984515697,2,0,1
1.46507870173082,2.32901735929772,3.95941120572388,2,0,1
1.80464445054531,2.0240517091006,2.4616339514032,2,0,1
2.94322560587898,2.4832396809943,1.09231066796929,2,0,1
1.24884149199352,1.67302605928853,0.254827372729778,2,0,1
2.2605801532045,1.22253689914942,0.289213102310896,2,0,1
2.40773401176557,1.80457924865186,3.49404485616833,2,0,1
2.1824005683884,2.08539748052135,1.45129998680204,2,0,1
2.993032542523,2.48052257439122,3.78248859662563,2,0,1
1.09067220287398,1.34514016192406,2.23327575996518,2,0,1
2.98014507582411,2.17297085374594,2.05064460355788,2,0,1
2.49061261862516,1.99969308450818,3.7910866541788,2,0,1
1.87349919555709,2.8727171337232,0.439206382259727,2,0,1
1.30601309752092,2.82060622051358,3.27563020214438,2,0,1
1.89773035096005,1.30581321846694,1.5093684270978,2,0,1
1.37264942517504,1.61459501041099,2.2265641912818,2,0,1
1.85309716500342,2.39658833667636,1.25548474676907,2,0,1
2.64155973307788,2.52643048251048,0.329371521249413,2,0,1
1.10075782844797,2.01973930932581,3.11975016910583,2,0,1
1.6507643032819,1.45345434406772,0.772938913665712,2,0,1
2.68482385901734,1.33172284811735,2.62234187033027,2,0,1
1.08039958588779,1.63227430125698,1.7405882133171,2,0,1
2.58374592242762,1.08988217264414,0.788593306206167,2,0,1
2.9232568750158,2.33913682680577,3.9786416888237,2,0,1
2.32184097496793,2.49255434656516,1.78697146568447,2,0,1
1.01743483822793,1.49706672504544,0.125706656835973,2,0,1
1.93157844850793,1.93390644434839,3.74806623253971,2,0,1
2.43322769738734,1.08857465349138,3.48393581714481,2,0,1
1.05636421963573,1.1965318005532,2.40498513355851,2,0,1
2.690965117421,2.79418904846534,1.19606182537973,2,0,1
2.49283081805333,2.23029696615413,3.23738510068506,2,0,1
1.52806152869016,2.28142000036314,3.80856954026967,2,0,1
2.49182735243812,1.92200424196199,3.40821588505059,2,0,1
2.34316494269297,1.55946290586144,0.509238943457603,2,0,1
1.34410546673462,2.88990049203858,3.87552939914167,2,0,1
2.33943293662742,1.04614344891161,2.22840403486043,2,0,1
2.86070806300268,1.35462545230985,0.021457789465785,2,0,1
2.70194951677695,2.94285625452176,0.543055678717792,2,0,1
2.56214647041634,2.59947551274672,0.0233884062618017,2,0,1
2.37168466253206,2.9993020282127,3.26749624870718,2,0,1
2.18273822404444,1.52148690540344,3.12865435145795,2,0,1
1.80654643382877,2.16436531674117,3.72426514327526,2,0,1
1.25669622514397,1.14458833215758,1.47475952934474,2,0,1
2.64032892882824,2.60456740064546,3.89781949669123,2,0,1
2.43344094464555,2.76113073015586,3.29497472755611,2,0,1
2.57664970494807,2.77925907820463,3.14979545306414,2,0,1
1.03663200233132,1.02265401370823,2.49130333866924,2,0,1
1.34898028196767,1.48280113236979,3.86941971536726,2,0,1
2.19729793677106,2.21453779516742,1.99967396259308,2,0,1
1.16127764573321,1.72544112987816,3.57478239852935,2,0,1
2.41463188361377,2.4184173187241,1.60417298786342,2,0,1
2.12733754841611,1.08414592128247,1.79016643855721,2,0,1
1.56561581837013,2.31434206152335,3.74311632849276,2,0,1
1.78411353146657,1.46137888403609,2.73332878947258,2,0,1
2.3454563356936,1.54595474526286,0.0726525206118822,2,0,1
1.32435933453962,2.46632755547762,0.662106870673597,2,0,1
1.21700380695984,1.35651240171865,1.98333799559623,2,0,1
2.06688845995814,1.77126853726804,1.70614091213793,2,0,1
1.20639820070937,2.3687091213651,3.96821248251945,2,0,1
1.18683617049828,1.83038209518418,3.55580049566925,2,0,1
2.2798502841033,2.08432367770001,1.38302148506045,2,0,1
2.12808487424627,1.91037976043299,2.82337650004774,2,0,1
1.61107303900644,1.25412887660787,3.63489874824882,2,0,1
1.53201806265861,1.06236849213019,2.70517154876143,2,0,1
2.26500157918781,1.33130640769377,2.55640108510852,2,0,1
2.66151566710323,2.59776142332703,0.598418108187616,2,0,1
1.10271123051643,1.28477607481182,2.40450156014413,2,0,1
2.9846700723283,1.14888168359175,1.09100494347513,2,0,1
1.04417438572273,1.05714801512659,1.83141348417848,2,0,1
1.35967777809128,1.83478380646557,0.889012373052537,2,0,1
1.65738414973021,2.7080560750328,1.01968606747687,2,0,1
2.70979143353179,1.66097788093612,2.61475090868771,2,0,1
1.36872062645853,1.88887303136289,1.88797264453024,2,0,1
2.59071340505034,1.82696647197008,0.643852142617106,2,0,1
2.71770427655429,1.70350156817585,1.0883213384077,2,0,1
1.94403906771913,2.85570055898279,2.8518243720755,2,0,1
2.29640567861497,2.86010911269113,2.45341460872442,2,0,1
1.65008336910978,1.56052631977946,0.528487864881754,2,0,1
1.93227491620928,2.45861989911646,0.280029012821615,2,0,1
2.88481456739828,1.43356979917735,3.86506005190313,2,0,1
1.49092859728262,2.88049555476755,1.47308111190796,2,0,1
1.04491411847994,1.12859794637188,2.70981633849442,2,0,1
2.93414366105571,2.97733782790601,3.38380692154169,2,0,1
1.52009771391749,1.42041696049273,0.966601541265845,2,0,1
2.30821443302557,1.63706486625597,0.140603964217007,2,0,1
1.15076247509569,1.24353977292776,2.38096094690263,2,0,1
2.93849219800904,2.16842849226668,3.34476451203227,2,0,1
2.83707864768803,2.3166868230328,1.44899684097618,2,0,1
2.73630507243797,2.99233005521819,1.32875413354486,2,0,1
1.84875794965774,1.38813513377681,2.57894532289356,2,0,1
2.5620639519766,2.63299343828112,3.83446054719388,2,0,1
1.59981178538874,2.23890411993489,2.38481451384723,2,0,1
1.57890557684004,2.97121421713382,2.04112007189542,2,0,1
2.99854766624048,1.88358393032104,0.621056543663144,2,0,1
2.97407441586256,2.44837044551969,3.38340402208269,2,0,1
1.96009268239141,1.1516972463578,0.85752170253545,2,0,1
2.52455013245344,2.26068550394848,2.67949297931045,2,0,1
1.657223850023,1.42917290283367,2.47102580498904,2,0,1
1.47247769450769,2.83825510367751,0.199999107979238,2,0,1
2.23572006076574,2.62390400655568,3.79759510233998,2,0,1
1.6808985308744,2.71223185397685,2.33020812645555,2,0,1
1.1167820552364,2.6335144918412,3.44381734821945,2,0,1
2.96389164449647,1.83420338062569,2.07386899739504,2,0,1
2.3760802433826,2.95509820757434,1.06450993381441,2,0,1
2.72436444181949,1.99872731976211,2.38951065391302,2,0,1
1.92339096730575,1.99714332912117,3.18230433668941,2,0,1
1.25205439701676,1.68694450426847,2.75714415032417,2,0,1
2.3605908905156,1.13469878816977,1.92252657841891,2,0,1
1.03989757038653,2.81473067775369,1.86371755506843,2,0,1
1.32591727934778,1.44223947124556,2.47364934068173,2,0,1
2.79163167020306,1.59532778616995,1.79708205722272,2,0,1
1.30631548911333,2.31708492524922,2.4108301308006,2,0,1
1.51728318724781,2.13323981920257,0.0184358963742852,2,0,1
1.48804936045781,2.94258478004485,3.97997805010527,2,0,1
1.62372981477529,1.20986446645111,1.62584979366511,2,0,1
1.44249337911606,2.08759785164148,0.471806548535824,2,0,1
1.06109368568286,2.83074426976964,3.47815638128668,2,0,1
2.8060732181184,2.74587480723858,2.16077182628214,2,0,1
2.91879492858425,2.80907781841233,3.52639067173004,2,0,1
2.88569732289761,2.55756112700328,0.150159356184304,2,0,1
1.90660007996485,1.33434214023873,3.52573584858328,2,0,1
1.87533000484109,1.24276981828734,2.88939867913723,2,0,1
1.10033229552209,1.23658826109022,3.07924118638039,2,0,1
1.71964253671467,1.86413518246263,3.45437483582646,2,0,1
2.79328812938184,2.55477393371984,2.00296841282398,2,0,1
1.74212633445859,2.80819619027898,3.70345609728247,2,0,1
2.00657002255321,1.85293256025761,0.832298681139946,2,0,1
2.05519861215726,2.61902221245691,0.108422375284135,2,0,1
1.34054013015702,1.936750207562,1.26317228842527,2,0,1
2.07719755358994,2.35720619466156,2.64044899865985,2,0,1
1.22098689014092,2.51745176827535,1.25876520294696,2,0,1
2.22821006877348,2.36671923054382,3.77784555125982,2,0,1
2.08995285397395,2.69515922665596,3.11588231939822,2,0,1
1.45525738503784,1.6231398191303,1.35772498510778,2,0,1
2.80301730521023,1.36553360521793,1.92658505868167,2,0,1
1.39705287339166,1.18704034015536,1.66397919505835,2,0,1
1.84362423513085,1.02958918735385,3.10533559788018,2,0,1
2.76872371602803,2.80482660559937,1.94170802365988,2,0,1
1.47640169318765,2.59210583614185,0.0611964166164398,2,0,1
1.58326119650155,1.15554379718378,2.56980518065393,2,0,1
2.75279053905979,1.20348618086427,0.939319939352572,2,0,1
2.23814495000988,1.34778418298811,2.98810353223234,2,0,1
2.71459750737995,2.05735604092479,1.18242949806154,2,0,1
1.95456866500899,2.47062802920118,3.62487276643515,2,0,1
2.78846191987395,1.23643733002245,3.41329607181251,2,0,1
1.33813871350139,1.20687878411263,1.84785510785878,2,0,1
2.24214027542621,2.10452692816034,0.28539299312979,2,0,1
2.44552105944604,1.58103713579476,2.31121489778161,2,0,1
1.3804323268123,1.88088104920462,2.3183173360303,2,0,1
2.13743100455031,1.23688860889524,3.97430710773915,2,0,1
2.34306265506893,2.84323721658438,1.34109765756875,2,0,1
2.83842179737985,2.46517899585888,2.66720709670335,2,0,1
1.65111939562485,1.92306092614308,3.75422400794923,2,0,1
2.09350414061919,2.34462885372341,2.29942733980715,2,0,1
1.00998235726729,1.57698882231489,2.76684565562755,2,0,1
1.74023228278384,2.32689082249999,0.359034348279238,2,0,1
2.27524284925312,1.75013728626072,3.46583697851747,2,0,1
2.21921402029693,2.34184708353132,2.00455758720636,2,0,1
2.6365843382664,1.82544912584126,0.893025136552751,2,0,1
1.23578359326348,2.42264046845958,1.64967696648091,2,0,1
2.32671534223482,1.56215191446245,3.54522511828691,2,0,1
1.40321451053023,2.477408955805,1.98237374890596,2,0,1
2.173719082959,2.14984290767461,2.69101491104811,2,0,1
2.39013995742425,1.04899197118357,1.13001775182784,2,0,1
2.0565762957558,1.72538945125416,3.26823321171105,2,0,1
1.73904302017763,1.88169854460284,0.984397818334401,2,0,1
2.396944811102,1.8068039054051,1.47858477570117,2,0,1
1.94740891456604,2.08954433584586,0.942097580060363,2,0,1
1.46161569608375,2.72639301186427,3.74302770383656,2,0,1
1.9082693932578,2.53134931251407,1.66030731331557,2,0,1
1.15838383836672,1.13084381632507,0.549797621555626,2,0,1
1.51536114746705,1.23503595171496,3.65745889209211,2,0,1
2.10816100146621,1.61957641458139,1.39056550431997,2,0,1
1.04351958632469,1.61735661420971,3.41172350291163,2,0,1
1.42220412753522,2.46467358944938,0.570540715008974,2,0,1
2.27278678445145,1.28298271773383,1.43773148395121,2,0,1
